0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
79 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
80 verbose read json /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
81 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
82 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
83 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
84 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
85 verbose read json /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
86 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
87 verbose read json /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
88 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
89 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
90 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/package.json
91 verbose read json /usr/local/lib/node_modules/jshint/node_modules/minimatch/package.json
92 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/.bin/package.json
93 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/fstream/package.json
94 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/glob/package.json
95 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/graceful-fs/package.json
96 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/package.json
97 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/mkdirp/package.json
98 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/nopt/package.json
99 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/npmlog/package.json
100 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/osenv/package.json
101 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/request/package.json
102 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/rimraf/package.json
103 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/semver/package.json
104 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/tar/package.json
105 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/which/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
142 verbose read json /usr/local/lib/node_modules/grunt-contrib-compass/node_modules/grunt-lib-contrib/package.json
143 verbose read json /usr/local/lib/node_modules/grunt-contrib-compass/node_modules/tmp/package.json
144 verbose read json /usr/local/lib/node_modules/buildr/node_modules/.bin/package.json
145 verbose read json /usr/local/lib/node_modules/buildr/node_modules/bal-util/package.json
146 verbose read json /usr/local/lib/node_modules/buildr/node_modules/caterpillar/package.json
147 verbose read json /usr/local/lib/node_modules/buildr/node_modules/coffee-script/package.json
148 verbose read json /usr/local/lib/node_modules/buildr/node_modules/cson/package.json
149 verbose read json /usr/local/lib/node_modules/buildr/node_modules/csslint/package.json
150 verbose read json /usr/local/lib/node_modules/buildr/node_modules/jshint/package.json
151 verbose read json /usr/local/lib/node_modules/buildr/node_modules/less/package.json
152 verbose read json /usr/local/lib/node_modules/buildr/node_modules/optimist/package.json
153 verbose read json /usr/local/lib/node_modules/buildr/node_modules/pulverizr/package.json
154 verbose read json /usr/local/lib/node_modules/buildr/node_modules/uglify-js/package.json
155 verbose read json /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/package.json
156 verbose read json /usr/local/lib/node_modules/bbb/node_modules/.bin/package.json
157 verbose read json /usr/local/lib/node_modules/bbb/node_modules/cdir/package.json
158 verbose read json /usr/local/lib/node_modules/bbb/node_modules/cssom/package.json
159 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/package.json
160 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/package.json
161 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-clean/package.json
162 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-copy/package.json
163 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-jst/package.json
164 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-less/package.json
165 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/package.json
166 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-stylus/package.json
167 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-jasmine-task/package.json
168 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-lib-contrib/package.json
169 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-targethtml/package.json
170 verbose read json /usr/local/lib/node_modules/bbb/node_modules/handlebars/package.json
171 verbose read json /usr/local/lib/node_modules/bbb/node_modules/http-proxy/package.json
172 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/package.json
173 verbose read json /usr/local/lib/node_modules/bbb/node_modules/nib/package.json
174 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/package.json
175 verbose read json /usr/local/lib/node_modules/bbb/node_modules/requirejs/package.json
176 verbose read json /usr/local/lib/node_modules/bbb/node_modules/stylus/package.json
177 silly lockFile fd94f358-yeoman yeoman@*
178 verbose lock yeoman@* /Users/kamilogorek/.npm/fd94f358-yeoman.lock
179 silly addNameRange { name: 'yeoman', range: '', hasData: false }
180 verbose from cache /usr/local/lib/node_modules/jslint/node_modules/nopt/package.json
181 verbose from cache /usr/local/lib/node_modules/forever/node_modules/cliff/package.json
182 verbose from cache /usr/local/lib/node_modules/forever/node_modules/flatiron/package.json
183 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/package.json
184 verbose from cache /usr/local/lib/node_modules/forever/node_modules/nconf/package.json
185 verbose from cache /usr/local/lib/node_modules/forever/node_modules/nssocket/package.json
186 verbose from cache /usr/local/lib/node_modules/forever/node_modules/optimist/package.json
187 verbose from cache /usr/local/lib/node_modules/forever/node_modules/pkginfo/package.json
188 verbose from cache /usr/local/lib/node_modules/forever/node_modules/timespan/package.json
189 verbose from cache /usr/local/lib/node_modules/forever/node_modules/watch/package.json
190 verbose from cache /usr/local/lib/node_modules/forever/node_modules/utile/package.json
191 verbose from cache /usr/local/lib/node_modules/forever/node_modules/winston/package.json
192 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
193 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/package.json
194 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
195 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
196 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
197 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
198 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
199 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
200 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
201 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
202 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
203 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
204 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
205 verbose from cache /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
206 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
207 verbose from cache /usr/local/lib/node_modules/bower/node_modules/stable/package.json
208 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/package.json
209 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
210 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/package.json
211 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/package.json
212 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/minimatch/package.json
213 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
214 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
215 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
216 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
217 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
218 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
219 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
220 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
221 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
222 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
223 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
224 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
225 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
226 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
227 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
228 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
229 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/glob/package.json
230 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/graceful-fs/package.json
231 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/fstream/package.json
232 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/package.json
233 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/mkdirp/package.json
234 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/nopt/package.json
235 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/npmlog/package.json
236 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/osenv/package.json
237 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/request/package.json
238 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/rimraf/package.json
239 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/semver/package.json
240 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/tar/package.json
241 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/which/package.json
242 verbose from cache /usr/local/lib/node_modules/grunt-contrib-compass/node_modules/grunt-lib-contrib/package.json
243 verbose from cache /usr/local/lib/node_modules/grunt-contrib-compass/node_modules/tmp/package.json
244 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/less/package.json
245 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/coffee-script/package.json
246 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/bal-util/package.json
247 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/jshint/package.json
248 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/csslint/package.json
249 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/uglify-js/package.json
250 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/pulverizr/package.json
251 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/cson/package.json
252 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/watch-tree-maintained/package.json
253 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/caterpillar/package.json
254 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/optimist/package.json
255 verbose read json /usr/local/lib/node_modules/jslint/node_modules/nopt/node_modules/abbrev/package.json
256 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/package.json
257 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/minimatch/package.json
258 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/package.json
259 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/utile/package.json
260 verbose read json /usr/local/lib/node_modules/forever/node_modules/nssocket/node_modules/eventemitter2/package.json
261 verbose read json /usr/local/lib/node_modules/forever/node_modules/nssocket/node_modules/lazy/package.json
262 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/broadway/package.json
263 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/director/package.json
264 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/package.json
265 verbose read json /usr/local/lib/node_modules/forever/node_modules/optimist/node_modules/wordwrap/package.json
266 verbose read json /usr/local/lib/node_modules/forever/node_modules/cliff/node_modules/colors/package.json
267 verbose read json /usr/local/lib/node_modules/forever/node_modules/cliff/node_modules/eyes/package.json
268 verbose read json /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/async/package.json
269 verbose read json /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/colors/package.json
270 verbose read json /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/cycle/package.json
271 verbose read json /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/eyes/package.json
272 verbose read json /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/request/package.json
273 verbose read json /usr/local/lib/node_modules/forever/node_modules/winston/node_modules/stack-trace/package.json
274 verbose read json /usr/local/lib/node_modules/forever/node_modules/nconf/node_modules/async/package.json
275 verbose read json /usr/local/lib/node_modules/forever/node_modules/nconf/node_modules/ini/package.json
276 verbose read json /usr/local/lib/node_modules/forever/node_modules/nconf/node_modules/optimist/package.json
277 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
278 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
279 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
280 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
281 verbose read json /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/.bin/package.json
282 verbose read json /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/async/package.json
283 verbose read json /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/deep-equal/package.json
284 verbose read json /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/i/package.json
285 verbose read json /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/mkdirp/package.json
286 verbose read json /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/ncp/package.json
287 verbose read json /usr/local/lib/node_modules/forever/node_modules/utile/node_modules/rimraf/package.json
288 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
289 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
290 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
291 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
292 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
293 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
294 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
295 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
296 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
297 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
298 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
299 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
300 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
301 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
302 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
303 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
304 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
305 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
306 verbose read json /usr/local/lib/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
307 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
308 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
309 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
310 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
311 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
312 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
313 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
314 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
315 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
316 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
317 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
318 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
319 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
320 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
321 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
322 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
323 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/fstream/node_modules/inherits/package.json
324 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
325 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
326 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
327 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
328 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
329 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/npmlog/node_modules/.bin/package.json
330 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/npmlog/node_modules/ansi/package.json
331 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/rimraf/node_modules/graceful-fs/package.json
332 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/tar/node_modules/block-stream/package.json
333 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/tar/node_modules/inherits/package.json
334 verbose read json /usr/local/lib/node_modules/buildr/node_modules/less/node_modules/.bin/package.json
335 verbose read json /usr/local/lib/node_modules/buildr/node_modules/less/node_modules/ycssmin/package.json
336 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/glob/node_modules/inherits/package.json
337 verbose read json /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/package.json
338 verbose read json /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/minimatch/package.json
339 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/nopt/node_modules/abbrev/package.json
340 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/node_modules/lru-cache/package.json
341 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/node_modules/sigmund/package.json
342 verbose read json /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/coloured-log/package.json
343 verbose read json /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/commander/package.json
344 verbose read json /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/q/package.json
345 verbose read json /usr/local/lib/node_modules/buildr/node_modules/pulverizr/node_modules/temp/package.json
346 verbose read json /usr/local/lib/node_modules/buildr/node_modules/cson/node_modules/.bin/package.json
347 verbose read json /usr/local/lib/node_modules/buildr/node_modules/cson/node_modules/js2coffee/package.json
348 verbose read json /usr/local/lib/node_modules/buildr/node_modules/caterpillar/node_modules/cli-color/package.json
